[06-Sep-2025 22:05:10 America/Montevideo] PHP Warning:  require_once(C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public/api/config/Database.php): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 28
[06-Sep-2025 22:05:10 America/Montevideo] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public/api/config/Database.php' (include_path='.;C:\php\pear') in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php:28
Stack trace:
#0 {main}
  thrown in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 28
[06-Sep-2025 22:05:12 America/Montevideo] PHP Warning:  require_once(C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public/api/config/Database.php): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 28
[06-Sep-2025 22:05:12 America/Montevideo] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public/api/config/Database.php' (include_path='.;C:\php\pear') in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php:28
Stack trace:
#0 {main}
  thrown in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 28
[06-Sep-2025 22:07:20 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 53
[06-Sep-2025 22:07:31 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 53
[06-Sep-2025 22:07:32 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 53
[06-Sep-2025 22:16:16 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
[06-Sep-2025 22:16:16 America/Montevideo] PHP Warning:  readfile(C:\Users\USUARIO\Documents\GitHub\Draftosaurus/view/index.html): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\home.php on line 18
[06-Sep-2025 22:16:31 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 48
